page	text	source
105	"wo incoming
importation ‏استيراد؟‎ inaccurate sq ‏خاطئ‎
‎impose ‏فرض؟‎ inadequate ‏4ه‎ pile ‏غير‎
‎imposing ‏فخم وه‎ inadmissible ‏مرفوض به‎
imposition ‏التوحب م‎ inappropriate ag ‏غير ملائم‎
impossibility 1 ‏استحالة‎ inasmuch as cull ‏نظرا‎
‎impossible ag ‏مستحيل‎ inaugurate vi»
impotent og ‏ضعيف‎ inauguration uss
impound ‏حجزه‎ incalculable ‏ا"" متقلب»‎
impoverished a ‏أفقر‎ incapable ‏عاجز وه‎
impractical oq ‏غير عملي‎ incapacitate ١ ‏أضعف‎
‎imprecise xj ‏غير دقيق‎ incarcerate ‏سجن‎
‎impress ‏أثرب‎ incense 1,5
impressive sq ‏مكافأة ,10080006 مثير للإعجاب‎
1000800 ‏سجن‎ inception nal
improbable uj ‏غير محتمل‎ incessant ig ‏متواصل‎
‎impromptu sé ‏مرتجل‎ inch nog,
improper oj. incident » ‏حادت‎
‎Improve rau incidentally so Loc
Improvement » ‏تحسين‎ incision 1.5.4
improvise Js, incite s ‏حرض‎
‎impulse ‏تحريض 18612016010 اندفاع م‎
impulsive as gs. inclination aclu!
impunity 0 ‏حصانة‎ incline vs!
impure ‏قذروة‎ include «gos
in pe ‏في‎ inclusive sv Liao
in depth si ‏بعمق‎ incoherent a ‏متناف‎
‎inability ‏عجزه‎ income ‏م‎ =>
inaccessible x ‏متعذر بلوغه‎ incoming a ‏الوارد‎"	word-to-word-bilingual-dictionary
106	"incompatible 2
incompatible 4 ‏متضارب‎ indication ‏دلالة‎
‎incompetence ‏عجره‎ indict ‏نهم‎
‎incompetent aq ‏عاجز‎ indifference »el.s ‏لا‎
‎incomplete 1 ast indifferent ‏4ه‎ Joy
inconsistent sg ‏متضارب‎ indigent ug a5
inconvenient aq ‏مضايق‎ indigestion 1 pagll ‏عسر‎
‎incorporate s za! indirect a ‏غير مباشر‎
][[ 00760 ss indiscreet ag ‏طائش‎
‎incorrigible ‏عنيد وه‎ indiscretion 6 ‏طيش‎
‎increase vl indispensable of 5,3,
increase 1 ‏زيادة‎ indisposed ‏متوعك 4ه‎
increasing od ‏متزايد‎ indisputable ‏لايقبل الجدل 4ه‎
incredible 4 ‏لا يصدف‎ indivisible of [sz ‏لا‎
‎increment rast; indoctrinate v.41
incriminate ‏جرم‎ indoor a alls
incur ‏تحمل؟‎ induce v gsi
incurable sq ‏المعضول‎ indulge ‏تساهل‎
‎indecency n plu] als indulgent eg ‏متساهل‎
‎indecision ‏ترددم‎ industrious ai ‏كادج‎
‎indecisive oq 35,5 industry ‏صناعة؟‎
‎indeed as la> ineffective ‏باطل وه‎
indefinite ‏مجهول 4ه‎ inefficient ‏غير كفؤ اه‎
indemnify ‏عوض‎ inept aq sa
indemnity » ‏تعويض‎ inequality » sles
independence ‏استقلالم‎ inevitable a ‏محتومر‎
‎independent ‏مستقل 4ه‎ inexcusable a4 ‏متعذر‎
‎index » ‏دليل‎ inexpensive as ‏رخيض‎
‎indicate ‏أشار»‎ inexperienced a sus ‏غير‎"	word-to-word-bilingual-dictionary
107	"5 initiate
inexplicable ‏متعذر تفسيرة 4ه‎ | informal ag nas, ‏غير‎
‎infallible a3 pg azo informality auelall
infamous ‏شائن 4ه‎ 181000201 us),
infancy ‏طفولة‎ information ‏معلومات؟‎
‎18/807 Jabs informer «xo
infantry ‏المشاة:‎ infraction 0 ‏مخالفة‎
‎infect ‏عد‎ infrequent ‏تادرية‎
‎infection ‏عدوى؟‎ 10600366 sae 5
infectious ‏معد كه‎ infusion ‏سكب‎
‎10860 ‏استنتج‎ ingenuity nel]
inferior sg ‏ثانوي‎ ingest salu!
infertile ag ‏فاحل‎ ingot aus
infested ‏أزعج 4ه‎ ingrained = Joli
infidelity ‏كفره‎ ingratiate ‏تود‎
‎infiltrate ‏رشح‎ ingratitude »ul,a5
infiltration ‏ارتشاح م‎ ingredient» ‏عنصر‎
‎infinite ‏مطلق وه‎ inhabit ‏سكن‎
‎1080020 0 ‏مستشفى‎ inhabitable a ‏للسكن‎ allo
inflammation ١ ‏اشتغال‎ inhabitant pus
inflate ‏استتشق؟ 100316 تفخت‎
inflation ‏تصخمه‎ inherit ‏ورت‎
‎inflexible 4 ‏قاس‎ inheritance 0 ‏إرت‎
‎100064: ‏أصاب‎ inhibit vgs
influence sl inhuman a ‏وحشي‎
‎influential «3 550 initial ‏ابتدائي ود‎
influenza r sla initially sal
influx 1, initials ‏استهلالي ؟‎
inform ‏خبرة‎ initiate 1,50"	word-to-word-bilingual-dictionary
108	"initiative ‏ب‎
‎initiative 0 ‏مبادرة‎ insanity r us:
inject a> insatiable i 252
injection 1 ‏حقنة‎ inscription ‏كتابة م‎
injure ‏جرخ‎ insect 18>
injurious 4 Ls insecurity ‏عدم الأمان م‎
injury ‏جرع‎ Insensitive ss ‏غير حساس‎
injustice r alll inseparable ‏متلارم4:‎
‎1 insert ‏أدخل‎
‎inkling » Lo insertion n ‏إدخال‎
‎inlaid ‏مرضع وه‎ inside = ‏باطن‎
‎inland sc ‏في الداخل‎ inside ‏داخل دم‎
inland ug ‏داخلي‎ inside out as ‏بالمقلوب‎
‎indaws rp! insignificant sf Jui
inmate n ‏نزيل‎ insincere a ‏منافق‎
‎inn rss insincerity 1 sles
innate ‏قطري وه‎ insinuate 2 ‏دس‎
‎inner eq ‏داخلي‎ insinuation  aals
innocence ‏براءة م‎ insipid sq ‏لا طعم له‎
innocent aq cs, insist ‏ب‎ al
innovation <ul insistence ‏إصراره‎
‎innuendo casks insolent a4 ‏متغطرس‎
‎innumerable a3 ‏الابعد‎ insoluble ag ‏لايذوب‎
‎100016 ‏مساهمة‎ insomnia 2 ‏أرف‎
‎10908946 ‏فحص 10508616 استنطاق‎
inquire + ‏سأل‎ inspection 0 ‏فحص‎
‎inquiry ‏مفتش 1050861077 استعلامة‎
inquisition » ‏تحقيق‎ inspiration rela]
insane ‏مخبول وه‎ inspire ‏ألهم؛‎"	word-to-word-bilingual-dictionary
109	"1 interruption
instability ‏عدم استقرار»‎ integrity 0 ‏سلامة‎
‎install vous intelligent 4 ‏ذكي‎
‎installation 0 ‏,تتصيب‎ intend 1.09
installment 1 bus intense ‏يه‎ 51>
instance ‏مثلم‎ intensify «css
instant 5,6 intensity 655
instantly soi ‏قور‎ intensive sq ‏كثيف‎
‎instead ‏بدلا من ند‎ intention 1.1.5 I""
instigate 1,5 intercede v gas
18801 use intercept ١ ‏اعترض‎
‎instinct» ‏غريزة‎ intercession 1 ‏تسوية‎
‎institute ‏معهد‎ interchange ‏بادك‎
‎institution n ‏مؤسسة‎ interchange ‏تاذل‎
‎instruct ale interest , plazal
instructor also interested «4 asp
insufficient ag asl interesting a ‏ممتع‎
‎insulate ‏؛‎ Jy interfere s ‏تدخل‎
‎insulation J, interference » ‏تدخل‎
‎insult volai interior ag ‏داخلي‎
‎insults ‏إهانة‎ interlude naLols ‏فترة‎
‎105012066: ‏تأمين‎ Intermediary ‏واسطة م‎
insure ‏أمن‎ intern ‏سجن‎
‎insurgency 1 oluas interpret ‏سر‎
‎insurrection ١ ‏انتفاضة‎ interpretation 0 ‏ترجمة‎
‎intact ‏سليمرقة‎ interpreter ‏مترجمه‎
‎intake » ‏استيعات‎ interrogate ‏استجوب ؛‎
integrate ‏دمج‎ interrupt 2 ‏اعترض‎
‎integration 1.1.5 interruption r ‏إعاقة‎"	word-to-word-bilingual-dictionary
110	"intersect 5
intersect s ‏تتقاطع‎ invader le
intertwine v J invalid ‏باطل م‎
interval » ‏فاصل‎ invalidate sal
intervene v ‏تدخل‎ invaluable of ‏تفيس‎
‎intervention 1 ‏تدخل‎ invasion 1,
interview / ‏مقابلة‎ invent ail
intestine 15,0 ‏أمعاء‎ invention / ‏تلفيق‎
‎][ rime ose inventory ‏جرد‎
‎intimate = pa invest ‏استثمرة‎
‎intimidate ‏أرعب؛‎ investigate ‏؛‎ six
intolerable 23 ‏لا يحتمل‎ investigation » ‏تحقيق‎
‎intolerance nazi investment (azul
intoxicated ‏4ه‎ ul,S investor » Jsaall
intravenous ‏وريدي 4ه‎ invincible a ‏منيع‎
‎intrepid ag ‏جريء‎ invisible ‏خف 4ه‎
intricate 4 saa invitation 1 asc
intrigue ‏كيد‎ invite ‏يدعو‎
‎intriguing «55L invoice 16,58
intrinsic +3 ‏جوهري‎ invoke «Juss
introduce v1) involve ‏يوط‎
‎introduction 0 ‏مقدمة‎ involved ‏متورّط»؛‎
‎introvert 4 ‏انطوائي‎ involvement ‏تورطئ‎
‎intrude v Jab, inward ag ‏داخلي‎
‎intruder » ‏المتطفل‎ inwards a \sls
intrusion » Jibs iodine n sgl
intuition 1 i> irate ‏وه‎ ole
inundate saz; Ireland ‏إبرلتداء‎
‎invade vs; Irish ‏ابرلندي 4ه‎"	word-to-word-bilingual-dictionary
111	"8 dow

ron n a> itemize vs.

مسار الرحلة ‎itinerary n‏ يكوي :1100

ironic x oles ivory nels

irony nas

irrational ag ‏لا عقلاني‎

imefutable ag ‏لا يُذْحَض‎

irregular a Ls

irrelevant og ‏غبر متصل‎ J 1
irteparable og ‏متعذر إصلاحة‎ 8
irresistible ‏وه‎ psa; ‏لا‎ jackal ‏ب ابن أوى؟‎
respective sg aus ‏غير‎ Jacket 1 ‏جاكيت‎ , 6,5

سجن انز لا بقلب ه ‎irreversible‏

سِجن؛ اندز نهائي ‎irrevocable ag‏

1019318 ‏يروي‎ Jailer otal

irrigation » 5, jam ‏اردحامه‎

irritate vod Janitor pols Jl , Clad!

imitating ‏مضابق 4ه‎ January 1

‎Japan ob‏ إسلامي ‎og‏ فاع

‎island 1,1, Japanese a3 ‏باباني‎

‏صرير , صريف 920[ 10,1 ‎isle‏

‎isolate sa Jasmine» ‏ياسمين‎

‎isolation r Jj Jaw ols, 35

‎issue raed jealous ‏4ه‎ spi , ‏غبور‎

‎Malian x ‏إيطالي‎ jealousy ‏غَيْرَة , حسد‎

‎aly Ulf Jeans ‏بنطلون الجينزه‎

‎itch ‏للخطر» 000800128[ حك‎ oes

‎itchiness ‏مكره‎ Jerk nas, , aati

‎item 0.15 Jew 1 Sagpl"	word-to-word-bilingual-dictionary
112	"0 موز
‎jewel ras juggler » Jlixal‏
عصيره ‎Jeweler 15,251 juice‏
كثير العُصارة ‎juicy a‏ | محل مجوهرات؟ ‎jewelry store‏
‎July ngs:‏ يهودي , عِبْريٌ ود ‎Jewish‏
‎Jump «saa,‏ عمل , ‎jobranga‏
‏قفرا ‎jump‏ بدون عمل ‎jobless ed‏
عصبي 24 ‎jumpy‏ ريط يضم ‎join‏
‎joint nalsg junction » alog‏
‎Jointly elas June sss‏

joke 0 ‏نكتة‎ jungle ‏أدغالء‎
‎joke ‏يمر‎ junior ‏أصغرؤة‎
‎jokingly a ‏بمراع‎ Junk 6,
lolly a4 ‏مبتوج‎ jury ‏هيئة المحلّفين؟‎
‏مز‎ va Justo ‏صحيح‎
‎Jolt nas justice pallac
journal sala ‏صحيفة,‎ ustity ‏شر‎
‎journalist 1 ‏الصحافي‎ justly a sips
journey rls juvenile » il
jovial ss 25 Juvenile ag 35
‏ابتهاج »لاوز‎
oyful ss asus
oyfully sa ‏بانيواج‎
‎jubilant og ‏متملل‎
‎Judaism» ‏البهوديّة‎
‎judge 6 ols
judgment ‏حكمر‎
‎judicious aj p.S>
Jug nou"	word-to-word-bilingual-dictionary
113	"‎knowledge‏ ن

‎K Kilowatt + ‏الكبلووات‎

‏حنون يه ‎Kind‏

‎Kindle ‏أشعل:‎
‎Kangaroo «5 Kindly so ‏يعطف‎
‎Karate ral ‏رياصة‎ Kindness 1 Jos
keep ‏صان‎ King r dls
Keep on ‏استمره‎ Kingdom + ‏مملكة‎
‎keep up ‏واظب‎ Kinship » ai,
Keg puns Jan Kiosk » ‏كشك‎
‎Kennel +S) ‏وحار‎ Kiss ‏يقل‎
‎Kette ‏علانة‎ iss 1303 3
Key ‏مفتاح الرفوزه‎ , elisa Kitchen ‏مطبخ ب‎
key ing 7 ‏ماسك المفاتيخ‎ Kite ‏الحأ‎
‏لوحة المفاتيج ؟ 50308/ر162‎ Kitten 1 ‏هُرَيَرَة‎
‎Kick ‏برفس7‎ knee ‏الركنة‎
‎Kickback 65. kneecap +23)
Kickoff ‏ضرية الإفتتاح‎ kneel 25,
Kid 1 Jab , 53> Knife + ‏سكين‎
‎Kidnap / a> Knight - ‏فارس‎
‎Kidnapper 7 ‏خاطف‎ Knit bus
Kidnapping « sla Knob 16352
Kidney , ‏عنيفة 1000046 كيه‎ ayo
Kidney bean 1 Lug) Knock ax £4
Kill ‏يقتل ؟‎ knot 6.22
Killer» ual Know ‏علم»‎
‎Kling ‏قتلم‎ Know-how + ‏مهارة‎
‎Kilogram ‏الكبلوغرام»‎ knowingly salu
kilometer ‏الكبلومتر»‎ knowledge + ‏معرفة‎"	word-to-word-bilingual-dictionary
114	"10 ا
شبوطه ‎landing‏
‏مالكة الأرض ‎L landlady»‏
محاط بالأرض ‎landlocked ag‏
مالك الأرض/ 13001000 مختيره ‎lab‏
‏مناظر الطبيعة م ‎label raz; landscape‏
‎labor 1 Jaz lane £5155‏
‎language » az)‏ العامل ‎laborer n‏
أضعف ؟ ‎languish‏ متاهة 6 ‎labyrinth‏
‏المشكاة 0 ‎lantern‏ تخريمره ‎lace‏
‎lack sso 1ap a> 3‏
‎lack n olass lapse nbsad . al;‏
غلط» ‎lad Js lapse‏
‎Tarceny na,‏ سلمره ‎ladder‏
‏شحم ‎laden og Jaxe lard sil‏
‎g uly‏ 4ه ‎lady ross large‏
الحَنْجَرَةَ ‎ladylike a ihe larynx ١‏
‎lagoon 1 53) Taser rl‏
جلدَة . ضربة 5 ‎lake 16s lash‏
‎lash val‏ حمل ‎lamb‏
‎gail‏ ماله بطيش ب ‎lash out‏ مُفعَد . كسيح ‎lame og‏
يدوم ‎last‏ يُعُول ‎lament‏
‎last sq 51‏ عويل 1800817
اسم العائلة » ‎lamp relics last name‏
أمس ‎last night ad‏ عمود الإنارة 1 ‎lamppost‏
‎lasting a4 ails‏ خيال ‎a.all‏ م ‎lampshade‏
‎land n asl lastly sh T,5i‏
مزلاج ‎latch ١‏ يُنِْل إلى اليانسة» ‎land‏
‎late sa 1,5 lo‏ ظهور ‎landfill nal‏"	word-to-word-bilingual-dictionary
115	"1 team
lately o> ‏طرخ »الاق‎ gas
Tater ai es ‏قيما‎ lay off alls
later ag ‏لاق‎ layer rans
lateral ‏جانبي 4ه‎ layman ‏علماني:‎
‎latest a ‏أخير‎ lay-out bibs
lather ‏يد‎ laziness 1 Jus
latitude ‏العرض ؟‎ x ‏كسول 4ه لاا‎
latter ‏ثاب 4ه‎ ead ‏قاد‎
‎laugh sel ead 165L3 , ‏مبادرة‎
‎laugh 14S 188080 ‏مرصص انه‎
laughable ‏قائده 16908 مضجك له‎
laughter r lx leadership 1555
launch ‏ب‎ gall leading us 3a , ‏موجه‎
‎launch v ‏يُطلِق‎ leaf nas,
laundry r aluse leaflet 1 ais
lavatory ‏مغسلة‎ league ‏جلف‎
‎lavish a ‏مُسْرفٌ‎ Teak vipa
lavish ‏دده‎ Teak ‏تسرب‎
‎Taw ‏قانون؟‎ leakage rus
law-abiding ‏مُطيع للقانون 4د‎ lean a ‏هزيل , تجيل‎
lawful a ‏انحنى 6 1680 قانوني . شرعيٌ‎
lawmaker re Lad! 1630 back v ‏يتحني‎
‎lawn ‏شاش‎ lean on ‏استندت‎
‎[RE leaning r Jia
lawyer 1 ‏المحامي‎ eap ids
lax od Jin leap nas
laxative ‏مُشْهِلٌ 4ه‎ leap Year 1 fuss daw
lay 1 lade fear ales"	word-to-word-bilingual-dictionary
116	"teamed ”

learned a lle lemonade ‏لبمُونادَة م‎

learner ‏المتعلّمره‎ fend i ‏أقرض‎

learning als fength ‏طول‎

lease 1,55 lengthen ‏يُطِيْل‎

lease ‏عقد الإيجار»‎ lengthy as ‏طويل‎

leash ‏رسن‎ leniency Jal

Teast ‏و‎ usd lenient ‏متشاهل 4ه‎

leather 0 ‏مدبوغ‎ i> lense jaws

leave ios Lent 1,1 ‏الصوم‎

leave out + Joal lentil 1 puis.

lectern ‏المقرأه‎ leopard ‏تمر‎
‎lecture : ‏محاصرة‎ leper 1 ps nal

edger 7 ‏دفتر الحسايات‎ leprosy nals

leech ale less ‏وه‎ Jol

leftovers 1 Lia lessee ‏المستأجره‎

leg n=, essen Ju:

legacy ‏ميرات‎ lesser Jsi

درس 1 88900 قانونيّ 4ه ‎Tegal‏

legality rails lessor 1,550

خلى»180 فتن ‎legalize‏

أسقطء ‎letdown‏ أسطورة م ‎legend‏

يَنْرْك ‎letgo‏ واضح وه ‎legible‏

أدخل ‎letin‏ بلق 00و16

مكنة من الغرار» ‎Tetout‏ شرع ‎legislate‏

legislation r ‏تشريع‎ lethal sg ‏عُميت‎

legitimate sf ae 188860 ‏حرف . رسالة‎

leisure ‏فراغ‎ lettuce ‏الخس؟‎

18000 usa) 1601602: ‏اللوكيميا‎"	word-to-word-bilingual-dictionary
117	"م 1

أسلوب الحياة »108818 سوق ا00ها
‎lifetime 3 aa)‏ ميزات ‎level nell‏
‎lift Jos‏ رافعة 0 ‎lever‏

leverage n 354; lift off v gas,

levy v ‏يَفْرض‎ lift-off ‏على بعده‎

Towd ‏فاسق به‎ ligament rob,

liability » ag: ase light i ‏أشرق‎

خفيف 5 ‎Tight‏ مسؤول وه ‎liable‏

fiaison ‏ارتباطه‎ light ‏مو‎

Hara ‏كذاب‎ lighter raz

libel 1.5.5 lighthouse rs,L.s
liberate 5 lighting ‏صو‎
‎liberation ‏تحريره‎ lightly sv ‏برفق‎

liberty 125, lightning 1.53:

librarian n ‏أمين المكتبة‎ lightweight ‏وز خفيف‎
brary naa likable 13 ‏محبوب‎

lice 1 Jad ike pe ‏مثل‎

licence 1 ‏ترخيص‎ Tike ‏بود‎

license ‏يجيزه‎ likelihood 1 Jiaz!

lick s ‏اها يلعق‎ cs ‏على الأرحح‎
lid reli. likeness ral

fie isan likewise ‏بطريقة ممائلة وه‎
[A Tiking nels

lie ‏كَنِبّ‎ limb 328.

lieu nulSe lime ‏كلس‎

حجر الكلس ؟ 100091008 ملازم أول 10601603060
حَذَ ‎rls‏ 008 حياةة ‎life‏

حمر انهلا ميت وه ‎lifeless‏"	word-to-word-bilingual-dictionary
118	"limitation

limitation 1 1s literate oq col ‏غير‎

أداب اللغة م ‎imp 2,5 erature‏

limp » £52 tigate v ‏بقاضي‎

linchpin 1 ‏حزء حبوي‎ tigation r se

fine 1 litre 1,4)

line up ao ‏إنتظم في‎ litter » las

finen ‏كنا‎ little 4 ‏صغير‎

linger ‏بنواتى‎ Tittle 680 ‏قليل‎

lingering ‏طويل به‎ litle by litle ‏رد‎ (£45 (Ld

lining 1 ua THurgY «aces ‏طقوس‎

link v Jog live as ‏حي , نايض بالحياة‎
fink alo live ١ ‏يعيش‎

tion 2.5 live off ‏يكتفي؛‎

lioness sco.) live up v ‏بتعايش‎

tp ais fivelihood 5.5/1

liqueur 15.5.) lively as bass

العائش ‎liver‏ السائل ب ‎liquid‏

مواش 101651067 معي ‎liquidate‏

شاحب ‎i‏ ا تصفية ; 02008او0

حجرة الجلوس 1 ‎living 100m‏ شراب كحوليّ ‎liquor‏

list, sie lizard 1 oc ball

list als load / 58,5

listen ‏يمعي‎ load » alga

listener  gacoso loaded sg ino , Jane

fteny ‏ابشهال»‎ loaf ‏رغيف؟‎

يُقرض» 1020 وجدة مكاييل ‎liter‏

1 loan a,

itarally 13 iss | Toathe sles"	word-to-word-bilingual-dictionary
119	"5 Toot
Toathing ‏اشمئرازه‎ lonesome a ‏متعزل‎
‎lobby naa; , ‏رواف‎ long ‏طويل به‎
Tobby vba ong for v lu
Tobster ‏سرطات البحرة‎ 100909 1.355
local ad ‏موضعي‎ longitude ‏الطول م‎ b>
localize v 55a: long-standing = ‏إنتظار طويل‎
locate (ale long-term sg ‏طويل الأجل‎
located ag ‏كائن‎ look nabs . Jai
location 1 ‏موقع‎ look ‏ينظر . نيدو‎
lock v Jai; look after vs ‏يَعْتَنِي‎
‎lock n Jad look at v ‏إلى‎ sal
Tock up v Jase! Took down vs!
locksmith ‏يَنْحَتُ عَنْ 100101020 الفَمَال ب‎
166084 ‏تشوق 160110040200 جراد‎
lodge ‏يفوي‎ look into + pass
lodging 1 ‏منزل‎ Took out ‏حدر‎
‎Tofty aq ‏متغطرس‎ look over , gas
Tog ‏سجل طائرة‎ Took through v ‏تطلع الى‎
log v Ju ooking glass raha
16910 ‏يسجل اسم الدخول»‎ looks ‏نظرة م‎
log off ‏ينهي‎ loom ‏نول‎
‎logic n ‏منطق‎ loom ‏ظهن ارتسم»‎
logical od ‏منطقي‎ loophole 75.5
loin ‏خاصرة‎ loose va;
ter ‏فضفاض 4ه 10090 يتوانى‎
loneliness 1 ‏عزلة‎ loosen Jou
lonely ‏َنْهَب 1091 باتقراديه‎
Toner ag ‏متوحد‎ loot 1 anc."	word-to-word-bilingual-dictionary
